Link,Name,Mileage,Engine Capacity,Year of manufacture,Fuel type,Price
https://gratka.pl/motoryzacja/toyota-aygo-ii-1-0-vvt-i-style-cvt-1-0-vvt-i-style-cvt-automat-72km/ob/30714479,Toyota Aygo II 1.0 VVT-i Style CVT 1.0 VVT-i Style CVT Automat(72KM),,998 cm,2023,benzyna,79 900
https://gratka.pl/motoryzacja/toyota-aygo-ii-1-0-vvt-i-undercover-1-0-vvt-i-undercover-72km/ob/30714513,Toyota Aygo II 1.0 VVT-i Undercover 1.0 VVT-i Undercover 72KM,,998 cm,2023,benzyna,87 900
https://gratka.pl/motoryzacja/toyota-yaris-iii-hybrid-1-5-comfort-1-5-comfort-116km/ob/30714751,Toyota Yaris III Hybrid 1.5 Comfort 1.5 Comfort 116KM,,1497 cm,2023,technologia hybrydowa,103 500
https://gratka.pl/motoryzacja/toyota-yaris-iii-comfort-1-5-hybrid-116km/ob/30714769,Toyota Yaris III Comfort 1.5 Hybrid 116KM,,1497 cm,2022,technologia hybrydowa,93 500
https://gratka.pl/motoryzacja/toyota-corolla-xii-1-2-t-active-1-2-t-active-116km/ob/30715011,Toyota Corolla XII 1.2 T Active 1.2 T Active 116KM,,1197 cm,2022,benzyna,96 600
https://gratka.pl/motoryzacja/toyota-aygo-ii-1-0-vvt-i-style-x-1-0-vvt-i-style-benzyna-72km/ob/30714495,Toyota Aygo II 1.0 VVT-i Style X 1.0 VVT-i Style Benzyna (72KM),,998 cm,2023,benzyna,79 900
https://gratka.pl/motoryzacja/toyota-corolla-xii-1-5-comfort-1-5-comfort-benzyna-125km/ob/30715047,Toyota Corolla XII 1.5 Comfort 1.5 Comfort Benzyna(125KM),,1490 cm,2022,benzyna,95 400
https://gratka.pl/motoryzacja/toyota-aygo-ii-1-0-vvt-i-executive-cvt-1-0-vvt-i-executive-cvt-72km/ob/30714971,Toyota Aygo II 1.0 VVT-i Executive CVT 1.0 VVT-i Executive CVT 72KM,3151,998 cm,2022,benzyna,86 900
https://gratka.pl/motoryzacja/cupra-1-5-etsi-dsg-1-5-etsi-dsg-150km-comfort-matrix-led/ob/30715085,Cupra 1.5 eTSI DSG 1.5 eTSI DSG 150KM | Comfort + | Matrix LED |,,1498 cm,2023,benzyna,163 482
https://gratka.pl/motoryzacja/cupra-1-5-tsi-dsg-1-5-tsi-dsg-150km-comfort/ob/30715155,Cupra 1.5 TSI DSG 1.5 TSI DSG 150KM | Comfort + |,,1498 cm,2023,benzyna,157 000
https://gratka.pl/motoryzacja/cupra-1-5-tsi-formentor-1-5-tsi-150km-dsg-comfort-navi-system/ob/30715115,Cupra 1.5 TSI Formentor 1.5 TSI 150KM DSG | Comfort + | navi System + |,,1498 cm,2023,benzyna,176 124
https://gratka.pl/motoryzacja/audi-a4-8w-35-tfsi-2-0-35-tfsi-150km-pakiet-comfort/ob/30715151,Audi A4 8W 35 TFSI 2.0 35 TFSI (150KM) | Pakiet Comfort,,1984 cm,2023,benzyna,180 585
https://gratka.pl/motoryzacja/mazda-3-3-d-mhev-homura-aut-homura-3-3-200km-mhev-at/ob/30715149,Mazda 3.3 D mHEV Homura aut Homura 3.3 200KM mHEV AT,,3283 cm,2022,diesel,271 500
https://gratka.pl/motoryzacja/mazda-2-iv-1-5-hybrid-agile-cvt-agile-1-5-hybrid-116km-cvt/ob/30715203,Mazda 2 IV 1.5 Hybrid Agile CVT Agile 1.5 Hybrid 116KM CVT,,1490 cm,2022,technologia hybrydowa,105 800
https://gratka.pl/motoryzacja/mazda-cx-30-2-0-mhev-kanjo-awd-kanjo-2-0-150km-mt-awd/ob/30715119,Mazda CX-30 2.0 mHEV Kanjo AWD Kanjo 2.0 150KM MT AWD,,1998 cm,2022,benzyna,150 000
https://gratka.pl/motoryzacja/mazda-2-5-phev-takumi-awd-aut-takumi-2-5-phev-327km-awd-at/ob/30715125,Mazda 2.5 PHEV Takumi AWD aut Takumi 2.5 PHEV 327KM AWD AT,,2488 cm,2022,technologia hybrydowa,304 600
https://gratka.pl/motoryzacja/mazda-3-3-d-mhev-takumi-aut-takumi-3-3-254km-mhev-at/ob/30715165,Mazda 3.3 D mHEV Takumi aut Takumi 3.3 254KM mHEV AT,,3283 cm,2023,diesel,287 700
https://gratka.pl/motoryzacja/cupra-vz-formentor-vz-2-0-tsi-310km-4drive-dsg/ob/30715301,Cupra VZ Formentor VZ 2.0 TSI 310KM 4Drive DSG,,1984 cm,2023,benzyna,257 595
https://gratka.pl/motoryzacja/mazda-2-5-phev-homura-awd-aut-homura-2-5-phev-327km-awd-at/ob/30715139,Mazda 2.5 PHEV Homura AWD aut Homura 2.5 PHEV 327KM AWD AT,,2488 cm,2022,technologia hybrydowa,303 500
https://gratka.pl/motoryzacja/mazda-3-iii-2-0-mhev-enso-enso-2-0-mhev-186km-mt/ob/30715195,Mazda 3 III 2.0 mHEV Enso Enso 2.0 mHEV 186KM MT,,1998 cm,2022,benzyna,155 400
https://gratka.pl/motoryzacja/cupra-leon-1-5-etsi-150km-dsg/ob/30715365,Cupra Leon 1.5 eTSI 150KM DSG,,1498 cm,2023,benzyna,173 600
https://gratka.pl/motoryzacja/cupra-58kwh-e-boost-born-58kwh-e-boost-231km/ob/30715325,Cupra 58kWh E-Boost Born 58kWh E-Boost 231KM,,,2023,napęd elektryczny,219 900
https://gratka.pl/motoryzacja/cupra-leon-1-5-etsi-150km-dsg/ob/30715347,Cupra Leon 1.5 eTSI 150KM DSG,,1498 cm,2023,benzyna,165 000
https://gratka.pl/motoryzacja/cupra-2-0-tsi-vz-dsg-2-0-tsi-245km-vz-dsg/ob/30715399,Cupra 2.0 TSI VZ DSG 2.0 TSI 245km VZ DSG,,1984 cm,2023,benzyna,223 795
https://gratka.pl/motoryzacja/cupra-vz-formentor-vz-2-0-tsi-310km-dsg-4drive/ob/30715377,Cupra VZ Formentor VZ 2.0 TSI 310KM DSG 4Drive,,1984 cm,2023,benzyna,245 113
https://gratka.pl/motoryzacja/cupra-1-5-tsi-leon-1-5-tsi-150km/ob/30715425,Cupra 1.5 TSI Leon 1.5 TSI 150KM,,1498 cm,2023,benzyna,135 600
https://gratka.pl/motoryzacja/cupra-2-0-tsi-4drive-vz-dsg-2-0-tsi-4drive-vz-dsg-310km/ob/30715447,Cupra 2.0 TSI 4Drive VZ DSG 2.0 TSI 4Drive VZ DSG 310KM,,1984 cm,2023,benzyna,255 000
https://gratka.pl/motoryzacja/cupra-1-5-tsi-formentor-1-5-tsi-150km-dsg/ob/30715773,Cupra 1.5 TSI Formentor 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,155 500
https://gratka.pl/motoryzacja/cupra-1-5-tsi-formentor-1-5-tsi-150km-dsg/ob/30715797,Cupra 1.5 TSI Formentor 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,155 500
https://gratka.pl/motoryzacja/cupra-1-5-tsi-formentor-1-5-tsi-150km-dsg/ob/30715467,Cupra 1.5 TSI Formentor 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,155 500
https://gratka.pl/motoryzacja/toyota-yaris-iii-comfort-comfort-1-5-hybrid-116km-e-cvt-pakiet-style-tech/ob/30715643,Toyota Yaris III Comfort Comfort 1.5 Hybrid 116KM e-CVT + Pakiet Style+Tech,,1497 cm,2023,technologia hybrydowa,103 800
https://gratka.pl/motoryzacja/toyota-comfort-comfort-1-0-vvt-i-72-km-5m-t-kamera-cofania-felgi-17-bluetoo/ob/30715625,Toyota Comfort Comfort 1.0 VVT-i 72 KM 5M/T Kamera Cofania+Felgi 17+Bluetoo,,998 cm,2023,benzyna,72 900
https://gratka.pl/motoryzacja/toyota-corolla-xii-comfort-comfort-1-5-vvt-i-125km-6-m-t-pakiet-style-pakiet-tech/ob/30715705,Toyota Corolla XII Comfort Comfort 1.5 VVT-i 125KM 6 M/T + Pakiet Style+Pakiet Tech,,1490 cm,2022,benzyna,104 900
https://gratka.pl/motoryzacja/toyota-comfort-comfort-1-0-vvt-i-72-km-5m-t-kamera-cofania-felgi-17-bluetoo/ob/30715769,Toyota Comfort Comfort 1.0 VVT-i 72 KM 5M/T Kamera Cofania+Felgi 17+Bluetoo,,998 cm,2023,benzyna,72 900
https://gratka.pl/motoryzacja/toyota-yaris-iii-comfort-comfort-1-5-hybrid-116km-e-cvt-pakiet-style-tech/ob/30715809,Toyota Yaris III Comfort Comfort 1.5 Hybrid 116KM e-CVT + Pakiet Style+Tech,,1497 cm,2023,technologia hybrydowa,107 000
https://gratka.pl/motoryzacja/toyota-yaris-iii-hybrid-1-5-comfort-comfort-1-5-hybrid-116km-e-cvt-kamera-cofania-f/ob/30715825,Toyota Yaris III Hybrid 1.5 Comfort Comfort 1.5 Hybrid 116KM e-CVT + Kamera Cofania+F,,1497 cm,2023,technologia hybrydowa,94 491
https://gratka.pl/motoryzacja/cupra-2-0-tsi-4drive-vz-dsg-formentor-2-0-tsi-4drive-vz-dsg-310km/ob/30715819,Cupra 2.0 TSI 4Drive VZ DSG Formentor 2.0 TSI 4Drive VZ DSG 310KM,,1984 cm,2023,benzyna,228 300
https://gratka.pl/motoryzacja/cupra-1-5-tsi-dsg-formentor-1-5-tsi-150km-dsg/ob/30715837,Cupra 1.5 TSI DSG Formentor 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,157 113
https://gratka.pl/motoryzacja/cupra-1-5-tsi-dsg-formentor-1-5-tsi-150km-dsg/ob/30715849,Cupra 1.5 TSI DSG Formentor 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,154 655
https://gratka.pl/motoryzacja/cupra-1-5-tsi-dsg-formentor-1-5-tsi-150km-dsg/ob/30715877,Cupra 1.5 TSI DSG Formentor 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,154 975
https://gratka.pl/motoryzacja/cupra-58kwh-e-boost-born-58kwh-e-boost-231km/ob/30715939,Cupra 58kWh E-Boost Born 58kWh E-Boost 231KM,,,2022,napęd elektryczny,205 225
https://gratka.pl/motoryzacja/cupra-vz-formentor-vz-2-0-tsi-4drive-310km-dsg/ob/30716059,Cupra VZ Formentor VZ 2.0 TSI 4Drive 310KM DSG,,1984 cm,2023,benzyna,225 280
https://gratka.pl/motoryzacja/cupra-2-0-tsi-4drive-vz-dsg-formentor-vz-2-0-tsi-4drive-310km-dsg/ob/30716063,Cupra 2.0 TSI 4Drive VZ DSG Formentor VZ 2.0 TSI 4Drive 310KM DSG,,1984 cm,2023,benzyna,234 000
https://gratka.pl/motoryzacja/cupra-58kwh-born-58kwh-204km-panorama/ob/30716101,Cupra 58kWh Born 58kWh 204KM | PANORAMA |,,,2022,napęd elektryczny,220 605
https://gratka.pl/motoryzacja/toyota-corolla-xii-1-5-comfort-comfort-1-5-vvt-i-125km-6-m-t-kamera-cofania-felgi-16/ob/30716103,Toyota Corolla XII 1.5 Comfort Comfort 1.5 VVT-i 125KM 6 M/T + Kamera Cofania+Felgi 16,,1490 cm,2022,benzyna,95 400
https://gratka.pl/motoryzacja/toyota-1-0-vvt-i-comfort-cvt-comfort-1-0-vvt-i-72-km-multidrive-s-felgi-1/ob/30716117,Toyota 1.0 VVT-i Comfort CVT Comfort 1.0 VVT-i 72 KM Multidrive S + Felgi 1,,998 cm,2023,benzyna,77 900
https://gratka.pl/motoryzacja/cupra-58kwh-58kwh-204km-beats-audio/ob/30716127,Cupra 58kWh 58kWh 204KM|Beats Audio,,,2022,napęd elektryczny,197 536
https://gratka.pl/motoryzacja/cupra-ateca-ateca-2-0-tsi-300km-dsg-4drive/ob/30716113,Cupra Ateca Ateca 2.0 TSI 300KM DSG 4Drive,,1984 cm,2022,benzyna,219 900
https://gratka.pl/motoryzacja/renault-koleos-2-0-blue-dci-initiale-paris-4x4-x-tronic-2-0-blue-dci-185km-4x4-x-tr/ob/30719011,Renault Koleos 2.0 Blue dCi Initiale Paris 4x4 X-Tronic 2.0 Blue dCi 185KM 4x4 X-Tr,,1995 cm,2023,diesel,199 500
https://gratka.pl/motoryzacja/renault-captur-1-3-tce-mhev-techno-edc-1-3-tce-mhev-techno-edc-140km/ob/30718975,Renault Captur 1.3 TCe mHEV Techno EDC 1.3 TCe mHEV Techno EDC 140KM,,1332 cm,2023,benzyna,123 200
https://gratka.pl/motoryzacja/renault-captur-1-3-tce-mhev-r-s-line-1-3-tce-mhev-r-s-line-1-3-tce-140km/ob/30718997,Renault Captur 1.3 TCe mHEV R.S. Line 1.3 TCe mHEV R.S. Line 1.3 TCe 140KM,,1332 cm,2023,benzyna,120 500
https://gratka.pl/motoryzacja/renault-captur-1-0-tce-techno-lpg-techno-1-0-tce-100km-lpg/ob/30718967,Renault Captur 1.0 TCe Techno LPG Techno 1.0 TCe 100KM LPG,,999 cm,2023,benzyna + gaz,106 300
https://gratka.pl/motoryzacja/renault-1-3-tce-mhev-iconic-aut-1-3-tce-mhev-160km-at-iconic/ob/30719019,Renault 1.3 TCe mHEV Iconic aut 1.3 TCe mHEV 160KM AT Iconic!,,1332 cm,2023,benzyna,195 600
https://gratka.pl/motoryzacja/renault-1-3-tce-mhev-iconic-aut-1-3-tce-160km-mhev-at-iconic/ob/30719137,Renault 1.3 TCe mHEV Iconic aut 1.3 TCe 160KM mHEV AT Iconic!,,1332 cm,2023,benzyna,191 900
https://gratka.pl/motoryzacja/renault-captur-1-0-tce-techno-1-0-tce-techno-90km/ob/30718985,Renault Captur 1.0 TCe Techno 1.0 TCe Techno 90KM,,999 cm,2023,benzyna,99 300
https://gratka.pl/motoryzacja/toyota-proace-long-vip-at-long-vip-at-177km/ob/30719953,Toyota ProAce Long VIP AT Long VIP AT 177KM,,1997 cm,2023,diesel,"268 753,77"
https://gratka.pl/motoryzacja/renault-1-3-tce-mhev-iconic-aut-1-3-tce-160km-mhev-at-iconic/ob/30719269,Renault 1.3 TCe mHEV Iconic aut 1.3 TCe 160KM mHEV AT Iconic!,,1332 cm,2023,benzyna,191 900
https://gratka.pl/motoryzacja/cupra-2-0-tsi-4drive-dsg-2-0tsi-190km-dsg-kamera-360-pakiet-wspomagani/ob/30719871,Cupra 2.0 TSI 4Drive DSG 2.0TSI 190KM DSG | Kamera 360 | Pakiet wspomagani,,1984 cm,2023,benzyna,188 801
https://gratka.pl/motoryzacja/seat-arona-style-style-1-0tsi-110km-mt/ob/30720053,SEAT Arona Style Style 1.0TSI 110KM MT,,999 cm,2022,benzyna,91 000
https://gratka.pl/motoryzacja/seat-leon-iii-1-5-tsi-fr-1-5-tsi-fr-130km-mt/ob/30720035,SEAT Leon III 1.5 TSI FR 1.5 TSI FR 130KM MT,,1498 cm,2023,benzyna,123 181
https://gratka.pl/motoryzacja/seat-ateca-fr-fr-1-5-tsi-150km-mt/ob/30719935,SEAT Ateca FR FR 1.5 TSI 150KM MT,,1498 cm,2023,benzyna,142 000
https://gratka.pl/motoryzacja/seat-ateca-xperience-xperience-2-0-tdi-150km-dsg/ob/30719923,SEAT Ateca Xperience Xperience 2.0 TDI 150KM DSG,,1968 cm,2023,diesel,161 000
https://gratka.pl/motoryzacja/seat-leon-iii-1-5-tsi-fr-1-5-tsi-fr-130km-mt/ob/30719983,SEAT Leon III 1.5 TSI FR 1.5 TSI FR 130KM MT,,1498 cm,2022,benzyna,119 900
https://gratka.pl/motoryzacja/seat-arona-style-style-1-0-tsi-110km-dsg/ob/30720213,SEAT Arona Style Style 1.0 TSI 110KM DSG,,999 cm,2022,benzyna,98 000
https://gratka.pl/motoryzacja/seat-ateca-fr-fr-1-5tsi-150km-dsg/ob/30719971,SEAT Ateca FR FR 1.5TSi 150KM DSG,,1498 cm,2023,benzyna,159 000
https://gratka.pl/motoryzacja/seat-leon-iii-1-5-tsi-fr-1-5-tsi-fr-130km-mt/ob/30720043,SEAT Leon III 1.5 TSI FR 1.5 TSI FR 130KM MT,,1498 cm,2023,benzyna,123 181
https://gratka.pl/motoryzacja/seat-arona-fr-fr-1-0tsi-110km-mt/ob/30720219,SEAT Arona FR FR 1.0TSi 110KM MT,,999 cm,2022,benzyna,105 000
https://gratka.pl/motoryzacja/seat-arona-fr-fr-1-0tsi-110km-mt/ob/30720229,SEAT Arona FR FR 1.0TSi 110KM MT,,999 cm,2022,benzyna,101 000
https://gratka.pl/motoryzacja/seat-ateca-xperience-xperience-1-5-tsi-150-km-dsg/ob/30720239,SEAT Ateca Xperience Xperience 1.5 TSI 150 KM DSG,,1498 cm,2023,benzyna,159 927
https://gratka.pl/motoryzacja/seat-arona-style-style-1-0tsi-110km-mt/ob/30720287,SEAT Arona Style Style 1.0TSI 110KM MT,,999 cm,2023,benzyna,96 525
https://gratka.pl/motoryzacja/seat-ateca-style-style-1-5tsi-150km-mt/ob/30720275,SEAT Ateca Style Style 1.5TSI 150KM MT,,1498 cm,2023,benzyna,134 213
https://gratka.pl/motoryzacja/seat-ateca-ateca-1-5-tsi-xperience-s-s-dsg-1-5-tsi-150km-xperience-dsg/ob/30720309,SEAT Ateca Ateca 1.5 TSI Xperience S&S DSG 1.5 TSI 150km Xperience DSG,,1498 cm,2023,benzyna,155 225
https://gratka.pl/motoryzacja/seat-arona-style-style-1-0-tsi-110km-6mt/ob/30720349,SEAT Arona Style Style 1.0 TSI 110KM 6MT,,999 cm,2022,benzyna,92 878
https://gratka.pl/motoryzacja/seat-ateca-style-style-1-5tsi-150km-mt/ob/30720255,SEAT Ateca Style Style 1.5TSI 150KM MT,,1498 cm,2023,benzyna,140 500
https://gratka.pl/motoryzacja/seat-leon-iii-1-0-tsi-reference-reference-1-0-tsi-90km-mt/ob/30720361,SEAT Leon III 1.0 TSI Reference Reference 1.0 TSI 90KM MT,,999 cm,2022,benzyna,93 780
https://gratka.pl/motoryzacja/seat-leon-iii-1-5-tsi-fr-fr-1-5-tsi-130km-mt/ob/30720387,SEAT Leon III 1.5 TSI FR FR 1.5 TSI 130KM MT,,1498 cm,2022,benzyna,119 900
https://gratka.pl/motoryzacja/seat-leon-iii-1-5-tsi-fr-fr-1-5-tsi-130km-mt/ob/30720509,SEAT Leon III 1.5 TSI FR FR 1.5 TSI 130KM MT,,1498 cm,2022,benzyna,119 900
https://gratka.pl/motoryzacja/mazda-2-5-phev-takumi-awd-aut-takumi-2-5-phev-327km-awd-at/ob/30715177,Mazda 2.5 PHEV Takumi AWD aut Takumi 2.5 PHEV 327KM AWD AT,,2488 cm,2022,technologia hybrydowa,311 500
https://gratka.pl/motoryzacja/citroen-c4-1-2-puretech-130-shine-s-s-jak-nowy-2022-niski-przebieg/oi/30640739,CITROEN C4 1.2 PURETECH 130 SHINE S&S  Jak Nowy 2022 niski przebieg,1950,1199 cm,2022,benzyna,99 900
https://gratka.pl/motoryzacja/cupra-58kwh-e-boost-e-boost-58kwh-231km-pakiet-protect/ob/30716153,Cupra 58kWh E-Boost E-Boost 58kWh 231KM|Pakiet Protect,,,2022,napęd elektryczny,222 900
https://gratka.pl/motoryzacja/volvo-p6-recharge-plus-c40-p6-recharge-plus-231km-pakiet-climate/ob/30716151,Volvo P6 Recharge Plus C40 P6 Recharge Plus (231KM) | Pakiet Climate,,,2023,napęd elektryczny,247 000
https://gratka.pl/motoryzacja/cupra-2-0-tsi-4drive-vz-dsg-formentor-2-0-tsi-310km-dsg-4drive/ob/30716181,Cupra 2.0 TSI 4Drive VZ DSG Formentor 2.0 TSI 310KM DSG 4Drive,2700,1984 cm,2020,benzyna,214 000
https://gratka.pl/motoryzacja/seat-ateca-style-style-1-5-tsi-150km-dsg-comfort-pakiet-zimowy/ob/30716231,SEAT Ateca Style Style 1.5 TSI 150KM DSG | Comfort + | Pakiet Zimowy |,,1498 cm,2023,benzyna,140 000
https://gratka.pl/motoryzacja/seat-ateca-style-style-1-5-tsi-150km-dsg-comfort-pakiet-zimowy/ob/30716213,SEAT Ateca Style Style 1.5 TSI 150KM DSG | Comfort + | Pakiet Zimowy |,,1498 cm,2023,benzyna,140 000
https://gratka.pl/motoryzacja/audi-a4-8w-40-tdi-quattro-advanced-2-0-204km-pakiet-comfort/ob/30716577,Audi A4 8W 40 TDI Quattro Advanced 2.0 (204KM) | Pakiet Comfort,,1968 cm,2023,diesel,206 700
https://gratka.pl/motoryzacja/mazda-6-iii-salon-polska-1-wlasciciel-serwis-aso-vat-23-navi/ob/30671841,"Mazda 6 III , Salon Polska, 1. Właściciel, Serwis ASO, VAT 23%, Navi,",226931,1998 cm,2017,benzyna,55 999
https://gratka.pl/motoryzacja/volvo-recharge-twin-ultimate-c40-recharge-twin-ultimate-408km-climate/ob/30716597,Volvo Recharge Twin Ultimate C40 Recharge Twin Ultimate (408KM) | Climate,,,2023,napęd elektryczny,316 650
https://gratka.pl/motoryzacja/citroen-c4-grand-picasso-ii-7-miejsc-skora-navi-klimatronic-tempomat-parktronic/ob/30671885,"Citroen C4 Grand Picasso II , 7 miejsc, Skóra, Navi, Klimatronic, Tempomat, Parktronic,",164914,1560 cm,2013,diesel,39 999
https://gratka.pl/motoryzacja/cupra-1-5-tsi-mt-formentor-1-5-tsi-mt-150km-comfort/ob/30716605,Cupra 1.5 TSI MT Formentor 1.5 TSI MT 150KM | Comfort + |,,1498 cm,2023,benzyna,142 104
https://gratka.pl/motoryzacja/volvo-xc60-ii-b4-d-core-2-0-211km-climate/ob/30716617,Volvo XC60 II B4 D Core 2.0 (211KM) | Climate,,1969 cm,2023,diesel,212 400
https://gratka.pl/motoryzacja/volvo-p6-recharge-core-recharge-core-231km/ob/30716643,Volvo P6 Recharge Core Recharge Core (231KM),,,2022,napęd elektryczny,222 900
https://gratka.pl/motoryzacja/renault-megane-iv-1-5-blue-dci-techno-1-5-blue-dci-115km-techno/ob/30716959,Renault Megane IV 1.5 Blue dCi Techno 1.5 Blue dCi 115KM Techno!,,1461 cm,2022,diesel,110 000
https://gratka.pl/motoryzacja/renault-megane-iv-1-3-tce-fap-equilibre-1-3-tce-140km-equilibre/ob/30716949,Renault Megane IV 1.3 TCe FAP Equilibre 1.3 TCe 140KM Equilibre!,,1332 cm,2023,benzyna,101 000
https://gratka.pl/motoryzacja/renault-koleos-2-0-blue-dci-initiale-paris-4x4-x-tronic-2-0-blue-dci-185km-x-tronic/ob/30716971,Renault Koleos 2.0 Blue dCi Initiale Paris 4x4 X-Tronic 2.0 Blue dCi 185KM X-Tronic,,1995 cm,2022,diesel,185 000
https://gratka.pl/motoryzacja/renault-captur-1-3-tce-mhev-techno-edc-1-3-tce-140km-edc-techno/ob/30717013,Renault Captur 1.3 TCe mHEV Techno EDC 1.3 TCe 140KM EDC Techno!,,1332 cm,2023,benzyna,117 700
https://gratka.pl/motoryzacja/renault-arkana-1-3-tce-mhev-intens-edc-1-3-tce-140km-edc-intens/ob/30716983,Renault Arkana 1.3 TCe mHEV Intens EDC 1.3 TCe 140KM EDC Intens!,1800,1332 cm,2022,benzyna,138 900
https://gratka.pl/motoryzacja/renault-captur-1-3-tce-mhev-techno-edc-1-3-tce-140km-edc-techno/ob/30717057,Renault Captur 1.3 TCe mHEV Techno EDC 1.3 TCe 140KM EDC Techno!,,1332 cm,2023,benzyna,125 500
https://gratka.pl/motoryzacja/renault-arkana-1-6-e-tech-techno-mmt-1-6-e-tech-145km-mmt-techno/ob/30716997,Renault Arkana 1.6 E-TECH Techno MMT 1.6 E-TECH 145KM MMT Techno!,6000,1598 cm,2022,technologia hybrydowa,138 900
https://gratka.pl/motoryzacja/renault-arkana-1-6-e-tech-techno-mmt-1-6-e-tech-145km-mmt-techno/ob/30717003,Renault Arkana 1.6 E-TECH Techno MMT 1.6 E-TECH 145KM MMT Techno!,,1598 cm,2022,technologia hybrydowa,148 390
https://gratka.pl/motoryzacja/renault-1-3-tce-mhev-techno-aut-1-3-tce-mhev-techno-aut-160km/ob/30717277,Renault 1.3 TCe mHEV Techno aut 1.3 TCe mHEV Techno aut 160KM,,1332 cm,2023,benzyna,169 400
https://gratka.pl/motoryzacja/renault-megane-iv-1-3-tce-fap-techno-edc-1-3-tce-fap-techno-edc-140km/ob/30717167,Renault Megane IV 1.3 TCe FAP Techno EDC 1.3 TCe FAP Techno EDC 140KM,,1332 cm,2023,benzyna,123 000
https://gratka.pl/motoryzacja/renault-megane-iv-ev60-techno-ev60-techno-220km/ob/30717289,Renault Megane IV EV60 Techno EV60 Techno 220KM,,,2023,napęd elektryczny,224 800
https://gratka.pl/motoryzacja/renault-koleos-2-0-blue-dci-initiale-paris-4x4-x-tronic-2-0-blue-dci-initiale-paris/ob/30717297,Renault Koleos 2.0 Blue dCi Initiale Paris 4x4 X-Tronic 2.0 Blue dCi Initiale Paris,,1995 cm,2023,diesel,205 600
https://gratka.pl/motoryzacja/renault-megane-iv-1-3-tce-fap-r-s-line-edc-1-3-tce-fap-r-s-line-edc-160km/ob/30717301,Renault Megane IV 1.3 TCe FAP R.S. Line EDC 1.3 TCe FAP R.S. Line EDC 160KM,,1332 cm,2023,benzyna,137 550
https://gratka.pl/motoryzacja/cupra-2-0-tsi-4drive-dsg-2-0tsi-190km-dsg-pakiet-wspomagania-l/ob/30718903,Cupra 2.0 TSI 4Drive DSG 2.0TSI 190KM DSG | Pakiet wspomagania L |,,1984 cm,2023,benzyna,180 759
https://gratka.pl/motoryzacja/renault-clio-v-1-0-tce-techno-lpg-1-0-tce-techno-lpg-100km/ob/30717325,Renault Clio V 1.0 TCe Techno LPG 1.0 TCe Techno LPG 100KM,,999 cm,2023,benzyna + gaz,92 100
https://gratka.pl/motoryzacja/renault-clio-v-1-3-tce-r-s-line-1-3-tce-r-s-line-140km/ob/30717345,Renault Clio V 1.3 TCe R.S. Line 1.3 TCe R.S. Line 140KM,,1332 cm,2022,benzyna,110 400
https://gratka.pl/motoryzacja/renault-clio-v-1-0-tce-techno-lpg-1-0-tce-techno-lpg-100km/ob/30717337,Renault Clio V 1.0 TCe Techno LPG 1.0 TCe Techno LPG 100KM,,999 cm,2022,benzyna + gaz,88 400
https://gratka.pl/motoryzacja/renault-clio-v-1-0-tce-techno-lpg-1-0-tce-techno-lpg-100km/ob/30717315,Renault Clio V 1.0 TCe Techno LPG 1.0 TCe Techno LPG 100KM,,999 cm,2023,benzyna + gaz,88 700
https://gratka.pl/motoryzacja/renault-clio-v-1-0-tce-techno-lpg-1-0-tce-techno-lpg-100km/ob/30717305,Renault Clio V 1.0 TCe Techno LPG 1.0 TCe Techno LPG 100KM,,999 cm,2023,benzyna + gaz,87 900
https://gratka.pl/motoryzacja/renault-clio-v-1-6-e-tech-r-s-line-1-6-e-tech-r-s-line-145km/ob/30718909,Renault Clio V 1.6 E-TECH R.S. Line 1.6 E-TECH R.S. Line 145KM,,1598 cm,2022,technologia hybrydowa,112 800
https://gratka.pl/motoryzacja/renault-koleos-1-3-tce-initiale-paris-edc-1-3-tce-160km-edc-initiale-paris/ob/30718925,Renault Koleos 1.3 TCe Initiale Paris EDC 1.3 TCe 160KM EDC Initiale Paris!,,1332 cm,2023,benzyna,176 600
https://gratka.pl/motoryzacja/volkswagen-style-taigo-style-1-5-tsi-150km-dsg/ob/30695671,Volkswagen Style Taigo Style 1.5 TSI 150KM DSG,,1498 cm,2023,benzyna,131 600
https://gratka.pl/motoryzacja/renault-captur-1-0-tce-equilibre-lpg-equilibre-1-0-tce-100km-lpg-mt/ob/30718931,Renault Captur 1.0 TCe Equilibre LPG Equilibre 1.0 TCe 100KM LPG MT,,999 cm,2023,benzyna + gaz,94 800
https://gratka.pl/motoryzacja/renault-koleos-2-0-blue-dci-initiale-paris-4x4-x-tronic-2-0-blue-dci-185km-4x4-x-tr/ob/30718947,Renault Koleos 2.0 Blue dCi Initiale Paris 4x4 X-Tronic 2.0 Blue dCi 185KM 4x4 X-Tr,,1995 cm,2023,diesel,199 500
